frame,time_s,model_tick,worker_id,raw_worker_x,raw_worker_y,worker_x,worker_y,raw_forklift_x,raw_forklift_y,forklift_x,forklift_y,forklift_hazard_x,forklift_hazard_y,raw_dropzone_x,raw_dropzone_y,dropzone_x,dropzone_y,worker_tracker_residual_m,worker_tracker_outlier,forklift_tracker_residual_m,forklift_tracker_outlier,worker_forklift_dist,worker_forklift_hazard_dist,worker_dropzone_dist,forklift_risk,dropzone_risk,dropzone_forced,early_level,early_reason,early_ttc_s,early_closest_distance_m,early_current_distance_m
0,0.0,1,W01,-9.6069,5.497,-9.6069,5.497,-1.1445,0.3536,-1.1445,0.3536,-1.8046,1.1048,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.9028,8.9536,3.5865,0.0,0.0,0,SAFE,safe,,,8.9536
0,0.0,1,W02,-10.5,9.8,-10.5,9.8,-1.1445,0.3536,-1.1445,0.3536,-1.8046,1.1048,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,13.2951,12.297,7.8776,0.0,0.0,0,SAFE,safe,,,12.297
1,0.0833,0,W01,-9.6056,5.4968,-9.6056,5.4968,-1.1455,0.3548,-1.1455,0.3548,-1.8056,1.1059,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.9001,8.9509,3.5856,0.0,0.0,0,SAFE,safe,,,8.9509
1,0.0833,0,W02,-10.4997,9.7998,-10.4997,9.7998,-1.1455,0.3548,-1.1455,0.3548,-1.8056,1.1059,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,13.2932,12.2951,7.8773,0.0,0.0,0,SAFE,safe,,,12.2951
2,0.1667,1,W01,-9.6015,5.4962,-9.6015,5.4962,-1.1485,0.3581,-1.1485,0.3581,-1.8086,1.1093,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.8921,8.9428,3.5831,0.0,0.0,0,SAFE,safe,,,8.9428
2,0.1667,1,W02,-10.4987,9.7993,-10.4987,9.7993,-1.1485,0.3581,-1.1485,0.3581,-1.8086,1.1093,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,13.2877,12.2896,7.8765,0.0,0.0,0,SAFE,safe,,,12.2896
3,0.25,0,W01,-9.5949,5.4952,-9.5949,5.4952,-1.1534,0.3637,-1.1534,0.3637,-1.8135,1.1149,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.8788,8.9295,3.5788,0.0,0.0,0,SAFE,safe,,,8.9295
3,0.25,0,W02,-10.4972,9.7985,-10.4972,9.7985,-1.1534,0.3637,-1.1534,0.3637,-1.8135,1.1149,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,13.2786,12.2805,7.8752,0.0,0.0,0,SAFE,safe,,,12.2805
4,0.3333,1,W01,-9.5856,5.4938,-9.5856,5.4938,-1.1602,0.3715,-1.1602,0.3715,-1.8203,1.1227,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,9.8603,8.9111,3.573,0.0,0.0,0,SAFE,safe,,,8.9111
4,0.3333,1,W02,-10.495,9.7973,-10.495,9.7973,-1.1602,0.3715,-1.1602,0.3715,-1.8203,1.1227,-7.7971,2.4006,-7.7971,2.4006,0.0,0,0.0,0,13.266,12.2679,7.8734,0.0,0.0,0,SAFE,safe,,,12.2679
