frame,time_s,object,world_x,world_y
0,0.0,forklift,-2.3838,1.1202
0,0.0,dropzone,-8.4668,3.3857
0,0.0,W01,-9.6724,6.4603
0,0.0,W02,-10.5,9.8
1,0.0833,forklift,-2.3847,1.1208
1,0.0833,dropzone,-8.4665,3.3859
1,0.0833,W01,-9.6718,6.4598
1,0.0833,W02,-10.4997,9.7998
2,0.1667,forklift,-2.3874,1.1225
2,0.1667,dropzone,-8.4657,3.3863
2,0.1667,W01,-9.6698,6.4582
2,0.1667,W02,-10.4987,9.7993
3,0.25,forklift,-2.3918,1.1254
3,0.25,dropzone,-8.4644,3.3871
3,0.25,W01,-9.6667,6.4556
3,0.25,W02,-10.4972,9.7985
4,0.3333,forklift,-2.3978,1.1295
4,0.3333,dropzone,-8.4626,3.3882
4,0.3333,W01,-9.6623,6.4519
4,0.3333,W02,-10.495,9.7973
5,0.4167,forklift,-2.4056,1.1346
5,0.4167,dropzone,-8.4603,3.3895
5,0.4167,W01,-9.6566,6.4473
5,0.4167,W02,-10.4923,9.7959
6,0.5,forklift,-2.415,1.1409
6,0.5,dropzone,-8.4575,3.3912
6,0.5,W01,-9.6498,6.4416
6,0.5,W02,-10.4889,9.7941
7,0.5833,forklift,-2.426,1.1482
7,0.5833,dropzone,-8.4542,3.3931
7,0.5833,W01,-9.6419,6.4351
7,0.5833,W02,-10.485,9.792
8,0.6667,forklift,-2.4386,1.1565
8,0.6667,dropzone,-8.4505,3.3953
8,0.6667,W01,-9.6327,6.4275
8,0.6667,W02,-10.4806,9.7896
9,0.75,forklift,-2.4527,1.1659
9,0.75,dropzone,-8.4463,3.3978
9,0.75,W01,-9.6225,6.4191
9,0.75,W02,-10.4756,9.787
10,0.8333,forklift,-2.4683,1.1763
10,0.8333,dropzone,-8.4416,3.4006
10,0.8333,W01,-9.6112,6.4097
10,0.8333,W02,-10.47,9.784
11,0.9167,forklift,-2.4855,1.1877
11,0.9167,dropzone,-8.4365,3.4036
11,0.9167,W01,-9.5987,6.3994
11,0.9167,W02,-10.4639,9.7808
12,1.0,forklift,-2.5041,1.2001
12,1.0,dropzone,-8.431,3.4068
12,1.0,W01,-9.5852,6.3883
12,1.0,W02,-10.4573,9.7772
13,1.0833,forklift,-2.5241,1.2134
13,1.0833,dropzone,-8.425,3.4104
13,1.0833,W01,-9.5707,6.3763
13,1.0833,W02,-10.4502,9.7734
14,1.1667,forklift,-2.5455,1.2276
14,1.1667,dropzone,-8.4187,3.4141
14,1.1667,W01,-9.5552,6.3634
14,1.1667,W02,-10.4426,9.7694
15,1.25,forklift,-2.5683,1.2428
15,1.25,dropzone,-8.4119,3.4181
